Trace 1(56 constraints):

Thread Count 16
{(2,[6:0:6:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:6:0:6:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:6:0:6:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:6:0:6:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:6:0:6:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:6:0:6:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:6:0:6:0]),
(16,[6:0:0:0:0:0:0:0:0:0:0:0:0:0:6:0]),
(1,[6:6:0:0:0:0:0:0:0:0:0:0:0:0:0:6]),
(3,[0:6:6:6:0:0:0:0:0:0:0:0:0:0:0:0]),
(5,[0:0:0:6:6:6:0:0:0:0:0:0:0:0:0:0]),
(7,[0:0:0:0:0:6:6:6:0:0:0:0:0:0:0:0]),
(9,[0:0:0:0:0:0:0:6:6:6:0:0:0:0:0:0]),
(11,[0:0:0:0:0:0:0:0:0:6:6:6:0:0:0:0]),
(13,[0:0:0:0:0:0:0:0:0:0:0:6:6:6:0:0]),
(15,[0:0:0:0:0:0:0:0:0:0:0:0:0:6:6:6]),
(2,[12:6:12:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:12:6:12:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:12:6:12:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:12:6:12:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:12:6:12:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:12:6:12:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:12:6:12:0]),
(16,[12:0:0:0:0:0:0:0:0:0:0:0:0:0:12:6]),
(1,[12:12:0:0:0:0:0:0:0:0:0:0:0:0:0:12]),
(3,[0:12:12:12:0:0:0:0:0:0:0:0:0:0:0:0]),
(5,[0:0:0:12:12:12:0:0:0:0:0:0:0:0:0:0]),
(7,[0:0:0:0:0:12:12:12:0:0:0:0:0:0:0:0]),
(9,[0:0:0:0:0:0:0:12:12:12:0:0:0:0:0:0]),
(11,[0:0:0:0:0:0:0:0:0:12:12:12:0:0:0:0]),
(13,[0:0:0:0:0:0:0:0:0:0:0:12:12:12:0:0]),
(15,[0:0:0:0:0:0:0:0:0:0:0:0:0:12:12:12]),
(2,[18:12:18:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:18:12:18:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:18:12:18:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:18:12:18:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:18:12:18:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:18:12:18:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:18:12:18:0]),
(16,[18:0:0:0:0:0:0:0:0:0:0:0:0:0:18:12]),
(1,[18:18:0:0:0:0:0:0:0:0:0:0:0:0:0:18]),
(3,[0:18:18:18:0:0:0:0:0:0:0:0:0:0:0:0]),
(5,[0:0:0:18:18:18:0:0:0:0:0:0:0:0:0:0]),
(7,[0:0:0:0:0:18:18:18:0:0:0:0:0:0:0:0]),
(9,[0:0:0:0:0:0:0:18:18:18:0:0:0:0:0:0]),
(11,[0:0:0:0:0:0:0:0:0:18:18:18:0:0:0:0]),
(13,[0:0:0:0:0:0:0:0:0:0:0:18:18:18:0:0]),
(15,[0:0:0:0:0:0:0:0:0:0:0:0:0:18:18:18]),
(2,[24:18:24:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:24:18:24:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:24:18:24:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:24:18:24:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:24:18:24:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:24:18:24:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:24:18:24:0]),
(16,[24:0:0:0:0:0:0:0:0:0:0:0:0:0:24:18])}

Trace 1(24 constraints):

Thread Count 16
{(2,[6:0:6:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:6:0:6:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:6:0:6:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:6:0:6:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:6:0:6:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:6:0:6:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:6:0:6:0]),
(16,[6:0:0:0:0:0:0:0:0:0:0:0:0:0:6:0]),
(1,[6:6:0:0:0:0:0:0:0:0:0:0:0:0:0:6]),
(3,[0:6:6:6:0:0:0:0:0:0:0:0:0:0:0:0]),
(5,[0:0:0:6:6:6:0:0:0:0:0:0:0:0:0:0]),
(7,[0:0:0:0:0:6:6:6:0:0:0:0:0:0:0:0]),
(9,[0:0:0:0:0:0:0:6:6:6:0:0:0:0:0:0]),
(11,[0:0:0:0:0:0:0:0:0:6:6:6:0:0:0:0]),
(13,[0:0:0:0:0:0:0:0:0:0:0:6:6:6:0:0]),
(15,[0:0:0:0:0:0:0:0:0:0:0:0:0:6:6:6]),
(2,[12:6:12:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:12:6:12:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:12:6:12:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:12:6:12:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:12:6:12:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:12:6:12:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:12:6:12:0]),
(16,[12:0:0:0:0:0:0:0:0:0:0:0:0:0:12:6])}

Trace 2(8 constraints):

Thread Count 16
{(2,[6:0:6:0:0:0:0:0:0:0:0:0:0:0:0:0]),
(4,[0:0:6:0:6:0:0:0:0:0:0:0:0:0:0:0]),
(6,[0:0:0:0:6:0:6:0:0:0:0:0:0:0:0:0]),
(8,[0:0:0:0:0:0:6:0:6:0:0:0:0:0:0:0]),
(10,[0:0:0:0:0:0:0:0:6:0:6:0:0:0:0:0]),
(12,[0:0:0:0:0:0:0:0:0:0:6:0:6:0:0:0]),
(14,[0:0:0:0:0:0:0:0:0:0:0:0:6:0:6:0]),
(16,[6:0:0:0:0:0:0:0:0:0:0:0:0:0:6:0])}
